Datum;Uhrzeit;Deutschland/Luxemburg[€/MWh]
03.12.2019;06:00;55.07
03.12.2019;07:00;67.28
03.12.2019;08:00;76.47
03.12.2019;09:00;71
03.12.2019;10:00;60.49
03.12.2019;11:00;59.31
03.12.2019;12:00;55.24
03.12.2019;13:00;54.5
03.12.2019;14:00;56.86
03.12.2019;15:00;57.9
03.12.2019;16:00;60
03.12.2019;17:00;61.8
03.12.2019;18:00;49.76
03.12.2019;19:00;47.32
03.12.2019;20:00;42.32
03.12.2019;21:00;40.67
03.12.2019;22:00;39.27
03.12.2019;23:00;37.05
04.12.2019;00:00;35
04.12.2019;01:00;35
04.12.2019;02:00;35.24
04.12.2019;03:00;35.58
04.12.2019;04:00;36.87
04.12.2019;05:00;37.51
04.12.2019;06:00;42.69
04.12.2019;07:00;53.4
04.12.2019;08:00;54.76
04.12.2019;09:00;51.47
04.12.2019;10:00;46.34
04.12.2019;11:00;44.99
04.12.2019;12:00;43.81
04.12.2019;13:00;47.99
04.12.2019;14:00;55.01
04.12.2019;15:00;58.3
04.12.2019;16:00;62.69
04.12.2019;17:00;70.6
04.12.2019;18:00;60.06
04.12.2019;19:00;60.1
04.12.2019;20:00;52.93
04.12.2019;21:00;49.5
04.12.2019;22:00;41.7
04.12.2019;23:00;39.1
05.12.2019;00:00;36.16
05.12.2019;01:00;35.73
05.12.2019;02:00;35.86
05.12.2019;03:00;35.75
05.12.2019;04:00;35.56
05.12.2019;05:00;36.14
05.12.2019;06:00;42.22
05.12.2019;07:00;59.59
05.12.2019;08:00;58.29
05.12.2019;09:00;51.23
05.12.2019;10:00;46.15
05.12.2019;11:00;41.87
05.12.2019;12:00;41.61
05.12.2019;13:00;41.52
05.12.2019;14:00;46.95
05.12.2019;15:00;50.41
05.12.2019;16:00;51.47
05.12.2019;17:00;46.63
05.12.2019;18:00;43.44
05.12.2019;19:00;38.15
05.12.2019;20:00;36.24
05.12.2019;21:00;34.89
05.12.2019;22:00;32.79
05.12.2019;23:00;24.94
06.12.2019;00:00;25.18
06.12.2019;01:00;25.03
06.12.2019;02:00;18.77
06.12.2019;03:00;13.6
06.12.2019;04:00;19.14
06.12.2019;05:00;25.16
06.12.2019;06:00;30.67
06.12.2019;07:00;38.86
06.12.2019;08:00;40.25
06.12.2019;09:00;37.96
06.12.2019;10:00;38.92
06.12.2019;11:00;38.9
06.12.2019;12:00;37.08
06.12.2019;13:00;37.79
06.12.2019;14:00;37.6
06.12.2019;15:00;35.36
06.12.2019;16:00;39.4
06.12.2019;17:00;40.07
06.12.2019;18:00;37.8
06.12.2019;19:00;32.82
06.12.2019;20:00;28.09
06.12.2019;21:00;26.03
06.12.2019;22:00;25.81
06.12.2019;23:00;16.1
07.12.2019;00:00;14.55
07.12.2019;01:00;4.16
07.12.2019;02:00;0.06
07.12.2019;03:00;-4.97
07.12.2019;04:00;-7.17
07.12.2019;05:00;0.07
07.12.2019;06:00;-2.44
07.12.2019;07:00;25.63
07.12.2019;08:00;27.39
07.12.2019;09:00;34.18
07.12.2019;10:00;33.57
07.12.2019;11:00;36.5
07.12.2019;12:00;35.01
07.12.2019;13:00;33.07
07.12.2019;14:00;35.37
07.12.2019;15:00;38.03
07.12.2019;16:00;39.04
07.12.2019;17:00;41.29
07.12.2019;18:00;42.68
07.12.2019;19:00;39.97
07.12.2019;20:00;35.17
07.12.2019;21:00;34.21
07.12.2019;22:00;33.81
07.12.2019;23:00;28.72
08.12.2019;00:00;1.34
08.12.2019;01:00;-0.26
08.12.2019;02:00;-11.71
08.12.2019;03:00;-14.72
08.12.2019;04:00;-39.98
08.12.2019;05:00;-49.91
08.12.2019;06:00;-50.43
08.12.2019;07:00;-49.95
08.12.2019;08:00;-49.91
08.12.2019;09:00;-49.92
08.12.2019;10:00;-49.98
08.12.2019;11:00;-35.34
08.12.2019;12:00;-22.41
08.12.2019;13:00;-2.01
08.12.2019;14:00;-0.08
08.12.2019;15:00;0.35
08.12.2019;16:00;4.13
08.12.2019;17:00;15.23
08.12.2019;18:00;14
08.12.2019;19:00;12.08
08.12.2019;20:00;0.44
08.12.2019;21:00;0.07
08.12.2019;22:00;0.49
08.12.2019;23:00;-14.72
09.12.2019;00:00;-11.1
09.12.2019;01:00;-15.1
09.12.2019;02:00;-16.09
09.12.2019;03:00;-14.99
09.12.2019;04:00;-12.76
09.12.2019;05:00;-5.85
09.12.2019;06:00;27.23
09.12.2019;07:00;38.57
09.12.2019;08:00;39.99
09.12.2019;09:00;39.77
09.12.2019;10:00;39.58
09.12.2019;11:00;39.73
09.12.2019;12:00;39.91
09.12.2019;13:00;39.93
09.12.2019;14:00;39.97
09.12.2019;15:00;39.58
09.12.2019;16:00;40.17
09.12.2019;17:00;40.68
09.12.2019;18:00;39.22
09.12.2019;19:00;37.95
09.12.2019;20:00;29.1
09.12.2019;21:00;25.89
09.12.2019;22:00;25.31
09.12.2019;23:00;14.08
10.12.2019;00:00;26.02
10.12.2019;01:00;25.74
10.12.2019;02:00;25.85
10.12.2019;03:00;28.53
10.12.2019;04:00;30.99
10.12.2019;05:00;35.51
10.12.2019;06:00;46.11
10.12.2019;07:00;53.1
10.12.2019;08:00;56.38
10.12.2019;09:00;54.93
10.12.2019;10:00;51
10.12.2019;11:00;49.9
10.12.2019;12:00;47.34
10.12.2019;13:00;46.99
10.12.2019;14:00;46.87
10.12.2019;15:00;46.55
10.12.2019;16:00;45.41
10.12.2019;17:00;48.96
10.12.2019;18:00;39.84
10.12.2019;19:00;36.3
10.12.2019;20:00;35.22
10.12.2019;21:00;33.02
10.12.2019;22:00;29.78
10.12.2019;23:00;23.83
11.12.2019;00:00;17.85
11.12.2019;01:00;2.4
11.12.2019;02:00;0.09
11.12.2019;03:00;0.34
11.12.2019;04:00;20.57
11.12.2019;05:00;25.92
11.12.2019;06:00;32.31
11.12.2019;07:00;37.92
11.12.2019;08:00;40.95
11.12.2019;09:00;41.9
11.12.2019;10:00;44.15
11.12.2019;11:00;50.4
11.12.2019;12:00;50.6
11.12.2019;13:00;51.82
11.12.2019;14:00;51.29
11.12.2019;15:00;51.79
11.12.2019;16:00;52.86
11.12.2019;17:00;60.23
11.12.2019;18:00;56.36
11.12.2019;19:00;53.61
11.12.2019;20:00;48.3
11.12.2019;21:00;44.7
11.12.2019;22:00;41.34
11.12.2019;23:00;37.17
12.12.2019;00:00;37
12.12.2019;01:00;35.83
12.12.2019;02:00;35.02
12.12.2019;03:00;34.65
12.12.2019;04:00;35.18
12.12.2019;05:00;36.98
12.12.2019;06:00;49
12.12.2019;07:00;57.64
12.12.2019;08:00;61.6
12.12.2019;09:00;60.1
12.12.2019;10:00;54
12.12.2019;11:00;49.69
12.12.2019;12:00;49
12.12.2019;13:00;47.01
12.12.2019;14:00;47.19
12.12.2019;15:00;48.88
12.12.2019;16:00;47.76
12.12.2019;17:00;52.13
12.12.2019;18:00;47.05
12.12.2019;19:00;41.16
12.12.2019;20:00;38.48
12.12.2019;21:00;36.13
12.12.2019;22:00;35.07
12.12.2019;23:00;34.27
13.12.2019;00:00;28.64
13.12.2019;01:00;27.71
13.12.2019;02:00;23.34
13.12.2019;03:00;11.27
13.12.2019;04:00;16.25
13.12.2019;05:00;25.05
13.12.2019;06:00;32.83
13.12.2019;07:00;39.6
13.12.2019;08:00;43.99
13.12.2019;09:00;43.9
13.12.2019;10:00;40.82
13.12.2019;11:00;41.65
13.12.2019;12:00;43.91
13.12.2019;13:00;43.99
13.12.2019;14:00;40.7
13.12.2019;15:00;42.92
13.12.2019;16:00;45.04
13.12.2019;17:00;50.88
13.12.2019;18:00;46.71
13.12.2019;19:00;43.05
13.12.2019;20:00;39.02
13.12.2019;21:00;36.51
13.12.2019;22:00;35.04
13.12.2019;23:00;33.96
14.12.2019;00:00;34.39
14.12.2019;01:00;29.11
14.12.2019;02:00;27.6
14.12.2019;03:00;25.5
14.12.2019;04:00;21.92
14.12.2019;05:00;20.08
14.12.2019;06:00;21.91
14.12.2019;07:00;26.73
14.12.2019;08:00;31.97
14.12.2019;09:00;30.65
14.12.2019;10:00;28.99
14.12.2019;11:00;27.97
14.12.2019;12:00;23.93
14.12.2019;13:00;15.23
14.12.2019;14:00;15.93
14.12.2019;15:00;17.04
14.12.2019;16:00;23.84
14.12.2019;17:00;27.8
14.12.2019;18:00;29.05
14.12.2019;19:00;25.83
14.12.2019;20:00;13.85
14.12.2019;21:00;15.64
14.12.2019;22:00;18.15
14.12.2019;23:00;4.39
15.12.2019;00:00;0.32
15.12.2019;01:00;1.52
15.12.2019;02:00;2.3
15.12.2019;03:00;3.9
15.12.2019;04:00;2.2
15.12.2019;05:00;0.97
15.12.2019;06:00;-5.12
15.12.2019;07:00;-4.95
15.12.2019;08:00;-0.07
15.12.2019;09:00;0.1
15.12.2019;10:00;-0.94
15.12.2019;11:00;8.47
15.12.2019;12:00;5.83
15.12.2019;13:00;5.29
15.12.2019;14:00;10.01
15.12.2019;15:00;20.82
15.12.2019;16:00;27.18
15.12.2019;17:00;33.51
15.12.2019;18:00;31.36
15.12.2019;19:00;35.63
15.12.2019;20:00;34.29
15.12.2019;21:00;29.1
15.12.2019;22:00;32.8
15.12.2019;23:00;29.83
16.12.2019;00:00;29.46
16.12.2019;01:00;30.18
16.12.2019;02:00;30.91
16.12.2019;03:00;29.49
16.12.2019;04:00;29.19
16.12.2019;05:00;31.77
16.12.2019;06:00;38.87
16.12.2019;07:00;50.01
16.12.2019;08:00;44.74
16.12.2019;09:00;42
16.12.2019;10:00;41.2
16.12.2019;11:00;41.84
16.12.2019;12:00;42.11
16.12.2019;13:00;44.72
16.12.2019;14:00;46.03
16.12.2019;15:00;47.34
16.12.2019;16:00;50
16.12.2019;17:00;52.01
16.12.2019;18:00;51.96
16.12.2019;19:00;48.61
16.12.2019;20:00;43.5
16.12.2019;21:00;40.1
16.12.2019;22:00;38.08
16.12.2019;23:00;36
17.12.2019;00:00;32.71
17.12.2019;01:00;31.9
17.12.2019;02:00;30.5
17.12.2019;03:00;29.19
17.12.2019;04:00;29.4
17.12.2019;05:00;31.25
17.12.2019;06:00;35.74
17.12.2019;07:00;44.17
17.12.2019;08:00;49.5
17.12.2019;09:00;42.35
17.12.2019;10:00;40.15
17.12.2019;11:00;38.23
17.12.2019;12:00;38.88
17.12.2019;13:00;39.05
17.12.2019;14:00;39.6
17.12.2019;15:00;42.52
17.12.2019;16:00;42.57
17.12.2019;17:00;42.83
17.12.2019;18:00;38.79
17.12.2019;19:00;36.74
17.12.2019;20:00;33.99
17.12.2019;21:00;32.69
17.12.2019;22:00;30.28
17.12.2019;23:00;28.15
18.12.2019;00:00;21.95
18.12.2019;01:00;25.39
18.12.2019;02:00;26.35
18.12.2019;03:00;26.04
